[2020-04-13 06:14:22] production.ERROR: TypeError: Argument 1 passed to Illuminate\Filesystem\Filesystem::{closure}() must implement interface Illuminate\Database\ConnectionInterface, instance of Illuminate\Database\Schema\MySqlBuilder given in /home/lodge104_app03/app03.lodge104.net/vendor/reflar/geotags/migrations/2018_09_24_102443_add_permissions_for_geotags.php:11
Next Doctrine\DBAL\Driver\PDOException: SQLSTATE[23000]: Integrity constraint violation: 1452 Cannot add or update a child row: a foreign key constraint fails (`lodge104_app03`.`fla_group_permission`, CONSTRAINT `fla_group_permission_group_id_foreign` FOREIGN KEY (`group_id`) REFERENCES `fla_groups` (`id`) ON DELETE CASCADE) in /home/lodge104_app03/app03.lodge104.net/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php:123
Stack trace:
#0 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Connection.php(458): Doctrine\DBAL\Driver\PDOStatement->execute()
#1 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Connection.php(657): Illuminate\Database\Connection->Illuminate\Database\{closure}('insert into `fl...', Array)
#2 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Connection.php(624): Illuminate\Database\Connection->runQueryCallback('insert into `fl...', Array, Object(Closure))
#3 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Connection.php(459): Illuminate\Database\Connection->run('insert into `fl...', Array, Object(Closure))
#4 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Connection.php(411): Illuminate\Database\Connection->statement('insert into `fl...', Array)
#5 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Query/Builder.php(2611): Illuminate\Database\Connection->insert('insert into `fl...', Array)
#6 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Eloquent/Builder.php(1338): Illuminate\Database\Query\Builder->insert(Array)
#7 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/support/Traits/ForwardsCalls.php(23): Illuminate\Database\Eloquent\Builder->__call('insert', Array)
#8 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Eloquent/Model.php(1610): Illuminate\Database\Eloquent\Model->forwardCallTo(Object(Illuminate\Database\Eloquent\Builder), 'insert', Array)
#9 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Database/AbstractModel.php(202): Illuminate\Database\Eloquent\Model->__call('insert', Array)
#10 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Eloquent/Model.php(1622): Flarum\Database\AbstractModel->__call('insert', Array)
#11 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Api/Controller/SetPermissionController.php(37): Illuminate\Database\Eloquent\Model::__callStatic('insert', Array)
#12 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/RouteHandlerFactory.php(38): Flarum\Api\Controller\SetPermissionController->handle(Object(Laminas\Diactoros\ServerRequest))
#13 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/DispatchRoute.php(65): Flarum\Http\RouteHandlerFactory->Flarum\Http\{closure}(Object(Laminas\Diactoros\ServerRequest), Array)
#14 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\DispatchRoute->process(Object(Laminas\Diactoros\ServerRequest), Object(Closure))
#15 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/SetLocale.php(50): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#16 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\SetLocale->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#17 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/CheckCsrfToken.php(31): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#18 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\CheckCsrfToken->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#19 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/AuthenticateWithHeader.php(55): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#20 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\AuthenticateWithHeader->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#21 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/AuthenticateWithSession.php(32): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#22 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\AuthenticateWithSession->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#23 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/RememberFromCookie.php(51): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#24 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\RememberFromCookie->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#25 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/StartSession.php(61): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#26 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\StartSession->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#27 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Api/Middleware/FakeHttpMethods.php(29): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#28 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Api\Middleware\FakeHttpMethods->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#29 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/ParseJsonBody.php(28): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#30 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\ParseJsonBody->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#31 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/HandleErrors.php(57): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#32 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\HandleErrors->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#33 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/MiddlewarePipe.php(84): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#34 /home/lodge104_app03/app03.lodge104.net/vendor/middlewares/request-handler/src/RequestHandler.php(84): Laminas\Stratigility\MiddlewarePipe->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#35 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Middlewares\RequestHandler->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#36 /home/lodge104_app03/app03.lodge104.net/vendor/middlewares/base-path-router/src/BasePathRouter.php(97): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#37 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Middlewares\BasePathRouter->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#38 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Middleware/OriginalMessages.php(42): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#39 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Laminas\Stratigility\Middleware\OriginalMessages->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#40 /home/lodge104_app03/app03.lodge104.net/vendor/middlewares/base-path/src/BasePath.php(53): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#41 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Middlewares\BasePath->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#42 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/MiddlewarePipe.php(84): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#43 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/MiddlewarePipe.php(73): Laminas\Stratigility\MiddlewarePipe->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\EmptyPipelineHandler))
#44 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-httphandlerrunner/src/RequestHandlerRunner.php(96): Laminas\Stratigility\MiddlewarePipe->handle(Object(Laminas\Diactoros\ServerRequest))
#45 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Server.php(42): Laminas\HttpHandlerRunner\RequestHandlerRunner->run()
#46 /home/lodge104_app03/app03.lodge104.net/public/index.php(26): Flarum\Http\Server->listen()
#47 {main}

Next Illuminate\Database\QueryException: SQLSTATE[23000]: Integrity constraint violation: 1452 Cannot add or update a child row: a foreign key constraint fails (`lodge104_app03`.`fla_group_permission`, CONSTRAINT `fla_group_permission_group_id_foreign` FOREIGN KEY (`group_id`) REFERENCES `fla_groups` (`id`) ON DELETE CASCADE) (SQL: insert into `fla_group_permission` (`group_id`, `permission`) values (4, viewUserList), (5, viewUserList)) in /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Connection.php:664
Stack trace:
#0 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Connection.php(624): Illuminate\Database\Connection->runQueryCallback('insert into `fl...', Array, Object(Closure))
#1 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Connection.php(459): Illuminate\Database\Connection->run('insert into `fl...', Array, Object(Closure))
#2 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Connection.php(411): Illuminate\Database\Connection->statement('insert into `fl...', Array)
#3 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Query/Builder.php(2611): Illuminate\Database\Connection->insert('insert into `fl...', Array)
#4 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Eloquent/Builder.php(1338): Illuminate\Database\Query\Builder->insert(Array)
#5 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/support/Traits/ForwardsCalls.php(23): Illuminate\Database\Eloquent\Builder->__call('insert', Array)
#6 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Eloquent/Model.php(1610): Illuminate\Database\Eloquent\Model->forwardCallTo(Object(Illuminate\Database\Eloquent\Builder), 'insert', Array)
#7 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Database/AbstractModel.php(202): Illuminate\Database\Eloquent\Model->__call('insert', Array)
#8 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Eloquent/Model.php(1622): Flarum\Database\AbstractModel->__call('insert', Array)
#9 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Api/Controller/SetPermissionController.php(37): Illuminate\Database\Eloquent\Model::__callStatic('insert', Array)
#10 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/RouteHandlerFactory.php(38): Flarum\Api\Controller\SetPermissionController->handle(Object(Laminas\Diactoros\ServerRequest))
#11 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/DispatchRoute.php(65): Flarum\Http\RouteHandlerFactory->Flarum\Http\{closure}(Object(Laminas\Diactoros\ServerRequest), Array)
#12 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\DispatchRoute->process(Object(Laminas\Diactoros\ServerRequest), Object(Closure))
#13 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/SetLocale.php(50): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#14 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\SetLocale->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#15 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/CheckCsrfToken.php(31): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#16 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\CheckCsrfToken->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#17 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/AuthenticateWithHeader.php(55): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#18 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\AuthenticateWithHeader->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#19 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/AuthenticateWithSession.php(32): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#20 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\AuthenticateWithSession->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#21 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/RememberFromCookie.php(51): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#22 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\RememberFromCookie->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#23 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/StartSession.php(61): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#24 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\StartSession->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#25 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Api/Middleware/FakeHttpMethods.php(29): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#26 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Api\Middleware\FakeHttpMethods->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#27 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/ParseJsonBody.php(28): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#28 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\ParseJsonBody->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#29 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/HandleErrors.php(57): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#30 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\HandleErrors->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#31 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/MiddlewarePipe.php(84): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#32 /home/lodge104_app03/app03.lodge104.net/vendor/middlewares/request-handler/src/RequestHandler.php(84): Laminas\Stratigility\MiddlewarePipe->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#33 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Middlewares\RequestHandler->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#34 /home/lodge104_app03/app03.lodge104.net/vendor/middlewares/base-path-router/src/BasePathRouter.php(97): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#35 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Middlewares\BasePathRouter->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#36 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Middleware/OriginalMessages.php(42): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#37 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Laminas\Stratigility\Middleware\OriginalMessages->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#38 /home/lodge104_app03/app03.lodge104.net/vendor/middlewares/base-path/src/BasePath.php(53): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#39 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Middlewares\BasePath->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#40 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/MiddlewarePipe.php(84): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#41 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/MiddlewarePipe.php(73): Laminas\Stratigility\MiddlewarePipe->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\EmptyPipelineHandler))
#42 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-httphandlerrunner/src/RequestHandlerRunner.php(96): Laminas\Stratigility\MiddlewarePipe->handle(Object(Laminas\Diactoros\ServerRequest))
#43 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Server.php(42): Laminas\HttpHandlerRunner\RequestHandlerRunner->run()
#44 /home/lodge104_app03/app03.lodge104.net/public/index.php(26): Flarum\Http\Server->listen()
#45 {main}  
[2020-04-13 18:16:07] production.ERROR: PDOException: SQLSTATE[23000]: Integrity constraint violation: 1452 Cannot add or update a child row: a foreign key constraint fails (`lodge104_app03`.`fla_group_permission`, CONSTRAINT `fla_group_permission_group_id_foreign` FOREIGN KEY (`group_id`) REFERENCES `fla_groups` (`id`) ON DELETE CASCADE) in /home/lodge104_app03/app03.lodge104.net/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php:121
Stack trace:
#0 /home/lodge104_app03/app03.lodge104.net/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php(121): PDOStatement->execute(NULL)
#1 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Connection.php(458): Doctrine\DBAL\Driver\PDOStatement->execute()
#2 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Connection.php(657): Illuminate\Database\Connection->Illuminate\Database\{closure}('insert into `fl...', Array)
#3 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Connection.php(624): Illuminate\Database\Connection->runQueryCallback('insert into `fl...', Array, Object(Closure))
#4 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Connection.php(459): Illuminate\Database\Connection->run('insert into `fl...', Array, Object(Closure))
#5 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Connection.php(411): Illuminate\Database\Connection->statement('insert into `fl...', Array)
#6 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Query/Builder.php(2611): Illuminate\Database\Connection->insert('insert into `fl...', Array)
#7 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Eloquent/Builder.php(1338): Illuminate\Database\Query\Builder->insert(Array)
#8 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/support/Traits/ForwardsCalls.php(23): Illuminate\Database\Eloquent\Builder->__call('insert', Array)
#9 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Eloquent/Model.php(1610): Illuminate\Database\Eloquent\Model->forwardCallTo(Object(Illuminate\Database\Eloquent\Builder), 'insert', Array)
#10 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Database/AbstractModel.php(202): Illuminate\Database\Eloquent\Model->__call('insert', Array)
#11 /home/lodge104_app03/app03.lodge104.net/vendor/illuminate/database/Eloquent/Model.php(1622): Flarum\Database\AbstractModel->__call('insert', Array)
#12 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Api/Controller/SetPermissionController.php(37): Illuminate\Database\Eloquent\Model::__callStatic('insert', Array)
#13 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/RouteHandlerFactory.php(38): Flarum\Api\Controller\SetPermissionController->handle(Object(Laminas\Diactoros\ServerRequest))
#14 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/DispatchRoute.php(65): Flarum\Http\RouteHandlerFactory->Flarum\Http\{closure}(Object(Laminas\Diactoros\ServerRequest), Array)
#15 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\DispatchRoute->process(Object(Laminas\Diactoros\ServerRequest), Object(Closure))
#16 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/SetLocale.php(50): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#17 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\SetLocale->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#18 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/CheckCsrfToken.php(31): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#19 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\CheckCsrfToken->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#20 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/AuthenticateWithHeader.php(55): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#21 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\AuthenticateWithHeader->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#22 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/AuthenticateWithSession.php(32): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#23 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\AuthenticateWithSession->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#24 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/RememberFromCookie.php(51): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#25 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\RememberFromCookie->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#26 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/StartSession.php(61): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#27 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\StartSession->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#28 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Api/Middleware/FakeHttpMethods.php(29): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#29 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Api\Middleware\FakeHttpMethods->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#30 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/ParseJsonBody.php(28): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#31 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\ParseJsonBody->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#32 /home/lodge104_app03/app03.lodge104.net/vendor/flarum/core/src/Http/Middleware/HandleErrors.php(57): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#33 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\HandleErrors->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#34 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/MiddlewarePipe.php(84): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#35 /home/lodge104_app03/app03.lodge104.net/vendor/middlewares/request-handler/src/RequestHandler.php(84): Laminas\Stratigility\MiddlewarePipe->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#36 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Middlewares\RequestHandler->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#37 /home/lodge104_app03/app03.lodge104.net/vendor/middlewares/base-path-router/src/BasePathRouter.php(97): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#38 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Middlewares\BasePathRouter->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#39 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Middleware/OriginalMessages.php(42): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#40 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Laminas\Stratigility\Middleware\OriginalMessages->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#41 /home/lodge104_app03/app03.lodge104.net/vendor/middlewares/base-path/src/BasePath.php(53): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#42 /home/lodge104_app03/app03.lodge104.net/vendor/laminas/laminas-stratigility/src/Next.php(61): Middlewares\BasePath->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
